location,time,airTemp,airPressure,humidity,solarIrradiance,windSpeed,windDirection
Darwin,20/10/19 06:00,24,101533,0.87,,3,SE
Darwin,20/10/19 09:00,29,101630,0.56,,9,ENE
Darwin,20/10/19 12:00,32,101391,0.38,,13,NNW
Darwin,20/10/19 15:00,31,101147,0.47,,19,NNW
Darwin,20/10/19 18:00,29,101230,0.57,,12,NW
Darwin,21/10/19 06:00,24,101533,0.87,,3,SE
Darwin,21/10/19 09:00,29,101630,0.56,,9,ENE
Darwin,21/10/19 12:00,32,101391,0.38,,13,NNW
Darwin,21/10/19 15:00,31,101147,0.47,,19,NNW
Darwin,21/10/19 18:00,29,101230,0.57,,12,NW
Katherine,20/10/19 06:00,24,101533,0.87,,3,SE
Katherine,20/10/19 09:00,29,101630,0.56,,9,ENE
Katherine,20/10/19 12:00,32,101391,0.38,,13,NNW
Katherine,20/10/19 15:00,31,101147,0.47,,19,NNW
Katherine,20/10/19 18:00,29,101230,0.57,,12,NW
Katherine,21/10/19 06:00,24,101533,0.87,,3,SE
Katherine,21/10/19 09:00,29,101630,0.56,,9,ENE
Katherine,21/10/19 12:00,32,101391,0.38,,13,NNW
Katherine,21/10/19 15:00,31,101147,0.47,,19,NNW
Katherine,21/10/19 18:00,29,101230,0.57,,12,NW
Dunmarra,20/10/19 06:00,24,101533,0.87,,3,SE
Dunmarra,20/10/19 09:00,29,101630,0.56,,9,ENE
Dunmarra,20/10/19 12:00,32,101391,0.38,,13,NNW
Dunmarra,20/10/19 15:00,31,101147,0.47,,19,NNW
Dunmarra,20/10/19 18:00,29,101230,0.57,,12,NW
Dunmarra,21/10/19 06:00,24,101533,0.87,,3,SE
Dunmarra,21/10/19 09:00,29,101630,0.56,,9,ENE
Dunmarra,21/10/19 12:00,32,101391,0.38,,13,NNW
Dunmarra,21/10/19 15:00,31,101147,0.47,,19,NNW
Dunmarra,21/10/19 18:00,29,101230,0.57,,12,NW
Tennant Creek,20/10/19 06:00,24,101533,0.87,,3,SE
Tennant Creek,20/10/19 09:00,29,101630,0.56,,9,ENE
Tennant Creek,20/10/19 12:00,32,101391,0.38,,13,NNW
Tennant Creek,20/10/19 15:00,31,101147,0.47,,19,NNW
Tennant Creek,20/10/19 18:00,29,101230,0.57,,12,NW
Tennant Creek,21/10/19 06:00,24,101533,0.87,,3,SE
Tennant Creek,21/10/19 09:00,29,101630,0.56,,9,ENE
Tennant Creek,21/10/19 12:00,32,101391,0.38,,13,NNW
Tennant Creek,21/10/19 15:00,31,101147,0.47,,19,NNW
